"HomeTeam","AwayTeam","log_lambda1","log_lambda2","lambda1","lambda2","fPD0","is_draw_prob","is_draw","HomeGoals","AwayGoals","GoalDiff"
2,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
3,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
4,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
5,1,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
6,1,20,-7.04856595088019,10,0.05,6.76324644121418e-05,0.287625703012631,0,12,0,12
7,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,9,0,9
8,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,14,0,14
9,1,20,20,10,10,0.089780311884826,0.351539032561588,0,12,13,-1
10,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,11,0,11
11,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,6,0,6
12,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,9,0,9
13,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
14,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,9,1,8
15,1,20,20,10,10,0.089780311884826,0.351539032561588,0,5,11,-6
16,1,20,-11.7209610775773,10,0.05,6.76324644121418e-05,0.287625703012631,0,4,0,4
17,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
18,1,20,20,10,10,0.089780311884826,0.351539032561588,0,8,12,-4
19,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,0,8,0,8
20,1,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
1,2,20,20,10,10,0.089780311884826,0.351539032561588,0,15,7,8
3,2,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
4,2,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,2,20,20,10,10,0.089780311884826,0.351539032561588,0,11,15,-4
6,2,20,20,10,10,0.089780311884826,0.351539032561588,0,9,15,-6
7,2,20,20,10,10,0.089780311884826,0.351539032561588,0,5,14,-9
8,2,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
9,2,20,20,10,10,0.089780311884826,0.351539032561588,0,4,10,-6
10,2,20,20,10,10,0.089780311884826,0.351539032561588,0,14,12,2
11,2,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
12,2,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
13,2,20,20,10,10,0.089780311884826,0.351539032561588,0,9,9,0
14,2,20,20,10,10,0.089780311884826,0.351539032561588,0,4,9,-5
15,2,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
16,2,20,20,10,10,0.089780311884826,0.351539032561588,0,8,13,-5
17,2,20,20,10,10,0.089780311884826,0.351539032561588,0,5,12,-7
18,2,20,20,10,10,0.089780311884826,0.351539032561588,0,12,9,3
19,2,20,20,10,10,0.089780311884826,0.351539032561588,0,5,11,-6
20,2,20,20,10,10,0.089780311884826,0.351539032561588,0,9,11,-2
1,3,-20,20,0.05,10,6.76324644121418e-05,0.287625703012631,0,0,18,-18
2,3,20,20,10,10,0.089780311884826,0.351539032561588,0,10,8,2
4,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
5,3,20,20,10,10,0.089780311884826,0.351539032561588,0,11,6,5
6,3,20,20,10,10,0.089780311884826,0.351539032561588,0,10,7,3
7,3,-20,0.665223176631955,0.05,1.94492453461126,0.149576816467275,0.394139406644095,0,0,0,0
8,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
9,3,20,20,10,10,0.089780311884826,0.351539032561588,0,7,12,-5
10,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
11,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
12,3,20,-19.5147837312437,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
13,3,-12.8742772860399,20,0.05,10,6.76324644121418e-05,0.287625703012631,0,0,5,-5
14,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
15,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
16,3,20,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
17,3,13.5768153137961,20,10,10,0.089780311884826,0.351539032561588,1,0,0,0
18,3,18.6647148134649,20,10,10,0.089780311884826,0.351539032561588,0,8,13,-5
19,3,20,20,10,10,0.089780311884826,0.351539032561588,0,16,17,-1
20,3,20,-10.8588556144047,10,0.05,6.76324644121418e-05,0.287625703012631,0,10,0,10
1,4,20,20,10,10,0.089780311884826,0.351539032561588,0,15,9,6
2,4,20,20,10,10,0.089780311884826,0.351539032561588,0,5,13,-8
3,4,20,-20,10,0.05,6.76324644121418e-05,0.287625703012631,1,0,0,0
5,4,20,20,10,10,0.089780311884826,0.351539032561588,0,4,18,-14
6,4,20,20,10,10,0.089780311884826,0.351539032561588,0,7,8,-1
